Car_Name,Selling_Price,Fuel_Type,Seller_Type,Transmission,Year,Present_Price,Kms_Driven,Owner,Year^2,Year Present_Price,Year Kms_Driven,Year Owner,Present_Price^2,Present_Price Kms_Driven,Present_Price Owner,Kms_Driven^2,Kms_Driven Owner,Owner^2,row_mean,row_std
ritz,3.35,Petrol,Dealer,Manual,2014.0,5.59,27000.0,0.0,4056196.0,11258.26,54378000.0,0.0,31.248099999999997,150930.0,0.0,729000000.0,0.0,0.0,56258959.64986428,187102618.07690874
sx4,4.75,Diesel,Dealer,Manual,2013.0,9.54,43000.0,0.0,4052169.0,19204.019999999997,86559000.0,0.0,91.01159999999999,410219.99999999994,0.0,1849000000.0,0.0,0.0,138577550.4694,474902826.6121938
ciaz,7.25,Petrol,Dealer,Manual,2017.0,9.85,6900.0,0.0,4068289.0,19867.45,13917300.0,0.0,97.0225,67965.0,0.0,47610000.0,0.0,0.0,4692317.523035714,12446197.2620564
wagon r,2.85,Petrol,Dealer,Manual,2011.0,4.15,5200.0,0.0,4044121.0,8345.650000000001,10457200.0,0.0,17.222500000000004,21580.000000000004,0.0,27040000.0,0.0,0.0,2969891.35875,7237731.231808066
swift,4.6,Diesel,Dealer,Manual,2014.0,6.87,42450.0,0.0,4056196.0,13836.18,85494300.0,0.0,47.1969,291631.5,0.0,1802002500.0,0.0,0.0,135135927.26763573,462823227.69933224
vitara brezza,9.25,Diesel,Dealer,Manual,2018.0,9.83,2071.0,0.0,4072324.0,19836.94,4179278.0,0.0,96.6289,20357.93,0.0,4289041.0,0.0,0.0,898930.9520642856,1714097.0215525262
ciaz,6.75,Petrol,Dealer,Manual,2015.0,8.12,18796.0,0.0,4060225.0,16361.8,37873940.0,0.0,65.93439999999998,152623.52,0.0,353289616.0,0.0,0.0,28243832.241028573,90670715.31306967
s cross,6.5,Diesel,Dealer,Manual,2015.0,8.61,33429.0,0.0,4060225.0,17349.149999999998,67359435.0,0.0,74.1321,287823.69,0.0,1117498041.0,0.0,0.0,84947028.61300714,286896169.3007139
ciaz,8.75,Diesel,Dealer,Manual,2016.0,8.89,20273.0,0.0,4064256.0,17922.24,40870368.0,0.0,79.03210000000001,180226.97,0.0,410994529.0,0.0,0.0,32582119.938007142,105472107.92028917
ciaz,7.45,Diesel,Dealer,Manual,2015.0,8.92,42367.0,0.0,4060225.0,17973.8,85369505.0,0.0,79.5664,377913.64,0.0,1794962689.0,0.0,0.0,134630912.6376,461011223.9667931
alto 800,2.85,Petrol,Dealer,Manual,2017.0,3.6,2135.0,0.0,4068289.0,7261.2,4306295.0,0.0,12.96,7686.0,0.0,4558225.0,0.0,0.0,925137.4828571428,1770600.7156746439
ciaz,6.85,Diesel,Dealer,Manual,2015.0,10.38,51000.0,0.0,4060225.0,20915.7,102765000.0,0.0,107.74440000000001,529380.0,0.0,2601000000.0,0.0,0.0,193459189.55888572,668249739.5430437
ciaz,7.5,Petrol,Dealer,Automatic,2015.0,9.94,15000.0,0.0,4060225.0,20029.1,30225000.0,0.0,98.80359999999999,149100.0,0.0,225000000.0,0.0,0.0,18533676.988828573,57784141.6424266
ertiga,6.1,Petrol,Dealer,Manual,2015.0,7.71,26000.0,0.0,4060225.0,15535.65,52390000.0,0.0,59.4441,200460.0,0.0,676000000.0,0.0,0.0,52335307.343150005,173491757.13372314
dzire,2.25,Petrol,Dealer,Manual,2009.0,7.21,77427.0,0.0,4036081.0,14484.89,155550843.0,0.0,51.9841,558248.67,0.0,5994940329.0,0.0,0.0,439655677.26815,1541274116.1841953
ertiga,7.75,Diesel,Dealer,Manual,2016.0,10.79,43000.0,0.0,4064256.0,21752.64,86688000.0,0.0,116.42409999999998,463969.99999999994,0.0,1849000000.0,0.0,0.0,138591651.56100714,474900403.29988766
ertiga,7.25,Diesel,Dealer,Manual,2015.0,10.79,41678.0,0.0,4060225.0,21741.85,83981170.0,0.0,116.42409999999998,449705.61999999994,0.0,1737055684.0,0.0,0.0,130400881.90600714,446123822.9845745
ertiga,7.75,Diesel,Dealer,Manual,2016.0,10.79,43000.0,0.0,4064256.0,21752.64,86688000.0,0.0,116.42409999999998,463969.99999999994,0.0,1849000000.0,0.0,0.0,138591651.56100714,474900403.29988766
wagon r,3.25,CNG,Dealer,Manual,2015.0,5.09,35500.0,0.0,4060225.0,10256.35,71532500.0,0.0,25.908099999999997,180695.0,0.0,1260250000.0,0.0,0.0,95433658.73915,323580119.8443439
sx4,2.65,Petrol,Dealer,Manual,2010.0,7.98,41442.0,0.0,4040100.0,16039.800000000001,83298420.0,0.0,63.680400000000006,330707.16000000003,0.0,1717439364.0,0.0,0.0,128940582.47288571,441085802.8148068
alto k10,2.85,Petrol,Dealer,Manual,2016.0,3.95,25000.0,0.0,4064256.0,7963.200000000001,50400000.0,0.0,15.602500000000001,98750.0,0.0,625000000.0,0.0,0.0,48542714.625178576,160399536.11803505
ignis,4.9,Petrol,Dealer,Manual,2017.0,5.71,2400.0,0.0,4068289.0,11517.07,4840800.0,0.0,32.6041,13704.0,0.0,5760000.0,0.0,0.0,1049911.81315,2030655.1174425061
sx4,4.4,Petrol,Dealer,Automatic,2011.0,8.01,50000.0,0.0,4044121.0,16108.109999999999,100550000.0,0.0,64.1601,400500.0,0.0,2500000000.0,0.0,0.0,186075915.16286427,642283169.2889864
alto k10,2.5,Petrol,Dealer,Manual,2014.0,3.46,45280.0,0.0,4056196.0,6968.44,91193920.0,0.0,11.9716,156668.8,0.0,2050278400.0,0.0,0.0,153267104.47654286,526654064.6600137
wagon r,2.9,Petrol,Dealer,Manual,2013.0,4.41,56879.0,0.0,4052169.0,8877.33,114497427.0,0.0,19.4481,250836.39,0.0,3235220641.0,0.0,0.0,239577776.18415,831359196.534457
swift,3.0,Petrol,Dealer,Manual,2011.0,4.99,20000.0,0.0,4044121.0,10034.890000000001,40220000.0,0.0,24.900100000000002,99800.0,0.0,400000000.0,0.0,0.0,31742571.19857857,102653279.89029409
swift,4.15,Petrol,Dealer,Manual,2013.0,5.87,55138.0,0.0,4052169.0,11816.31,110992794.0,0.0,34.456900000000005,323660.06,0.0,3040199044.0,0.0,0.0,225402619.62120715,781201335.9665227
swift,6.0,Petrol,Individual,Manual,2017.0,6.49,16200.0,0.0,4068289.0,13090.33,32675400.0,0.0,42.1201,105138.0,0.0,262440000.0,0.0,0.0,21380013.06715,67379272.14650148
alto k10,1.95,Petrol,Dealer,Manual,2010.0,3.95,44542.0,0.0,4040100.0,7939.5,89529420.0,0.0,15.602500000000001,175940.9,0.0,1983989764.0,0.0,0.0,148413552.56803572,509612955.3686852
ciaz,7.45,Diesel,Dealer,Manual,2015.0,10.38,45000.0,0.0,4060225.0,20915.7,90675000.0,0.0,107.74440000000001,467100.00000000006,0.0,2025000000.0,0.0,0.0,151447883.8446,520147863.62059003
ritz,3.1,Diesel,Dealer,Manual,2012.0,5.98,51439.0,0.0,4048144.0,12031.76,103495268.0,0.0,35.760400000000004,307605.22000000003,0.0,2645970721.0,0.0,0.0,196706233.05145714,679820460.6509371
ritz,2.35,Petrol,Dealer,Manual,2011.0,4.89,54200.0,0.0,4044121.0,9833.789999999999,108996200.0,0.0,23.912099999999995,265038.0,0.0,2937640000.0,0.0,0.0,217929388.04229286,754828282.9793521
swift,4.95,Diesel,Dealer,Manual,2014.0,7.49,39000.0,0.0,4056196.0,15084.86,78546000.0,0.0,56.100100000000005,292110.0,0.0,1521000000.0,0.0,0.0,114567890.60357857,390591656.71360534
ertiga,6.0,Diesel,Dealer,Manual,2014.0,9.95,45000.0,0.0,4056196.0,20039.3,90630000.0,0.0,99.00249999999998,447749.99999999994,0.0,2025000000.0,0.0,0.0,151442936.30375,520148740.48188436
dzire,5.5,Diesel,Dealer,Manual,2014.0,8.06,45000.0,0.0,4056196.0,16232.84,90630000.0,0.0,64.96360000000001,362700.0,0.0,2025000000.0,0.0,0.0,151436586.8474,520150584.3617366
sx4,2.95,CNG,Dealer,Manual,2011.0,7.74,49998.0,0.0,4044121.0,15565.140000000001,100545978.0,0.0,59.9076,386984.52,0.0,2499800004.0,0.0,0.0,186060337.8076857,642232032.5483527
dzire,4.65,Petrol,Dealer,Manual,2015.0,7.2,48767.0,0.0,4060225.0,14508.0,98265505.0,0.0,51.84,351122.4,0.0,2378220289.0,0.0,0.0,177211606.46,610968149.4675379
800,0.35,Petrol,Individual,Manual,2003.0,2.28,127000.0,0.0,4012009.0,4566.839999999999,254381000.0,0.0,5.1983999999999995,289560.0,0.0,16129000000.0,0.0,0.0,1170558296.1656,4149238077.5895514
alto k10,3.0,Petrol,Dealer,Manual,2016.0,3.76,10079.0,0.0,4064256.0,7580.16,20319264.0,0.0,14.137599999999999,37897.04,0.0,101586241.0,0.0,0.0,9001953.649828572,26206139.211137455
sx4,2.25,Petrol,Dealer,Manual,2003.0,7.98,62000.0,0.0,4012009.0,15983.94,124186000.0,0.0,63.680400000000006,494760.0,0.0,3844000000.0,0.0,0.0,283769487.68574286,987942407.1459678
baleno,5.85,Petrol,Dealer,Automatic,2016.0,7.87,24524.0,0.0,4064256.0,15865.92,49440384.0,0.0,61.9369,193003.88,0.0,601426576.0,0.0,0.0,46797621.11477857,154345297.34741595
alto k10,2.55,Petrol,Dealer,Manual,2014.0,3.98,46706.0,0.0,4056196.0,8015.72,94065884.0,0.0,15.8404,185889.88,0.0,2181450436.0,0.0,0.0,162843940.10145715,560378494.6163843
sx4,1.95,Petrol,Dealer,Manual,2008.0,7.15,58000.0,0.0,4032064.0,14357.2,116464000.0,0.0,51.1225,414700.0,0.0,3364000000.0,0.0,0.0,248927513.39089283,864480339.33955
dzire,5.5,Diesel,Dealer,Manual,2014.0,8.06,45780.0,0.0,4056196.0,16232.84,92200920.0,0.0,64.96360000000001,368986.80000000005,0.0,2095808400.0,0.0,0.0,156607043.0474,538355281.4791765
omni,1.25,Petrol,Dealer,Manual,2012.0,2.69,50000.0,0.0,4048144.0,5412.28,100600000.0,0.0,7.2360999999999995,134500.0,0.0,2500000000.0,0.0,0.0,186060005.58615,642288331.3696972
ciaz,7.5,Petrol,Dealer,Automatic,2014.0,12.04,15000.0,0.0,4056196.0,24248.559999999998,30210000.0,0.0,144.96159999999998,180600.0,0.0,225000000.0,0.0,0.0,18534872.540114287,57783184.193972945
ritz,2.65,Petrol,Dealer,Manual,2013.0,4.89,64532.0,0.0,4052169.0,9843.57,129902916.0,0.0,23.912099999999995,315561.48,0.0,4164379024.0,0.0,0.0,307051863.4180072,1070347476.6714076
wagon r,1.05,Petrol,Dealer,Manual,2006.0,4.15,65000.0,0.0,4024036.0,8324.900000000001,130390000.0,0.0,17.222500000000004,269750.0,0.0,4225000000.0,0.0,0.0,311411367.0194643,1085948047.5900204
ertiga,5.8,Petrol,Dealer,Manual,2015.0,7.71,25870.0,0.0,4060225.0,15535.65,52128050.0,0.0,59.4441,199457.7,0.0,669256900.0,0.0,0.0,51834865.75029285,171760362.88483065
ciaz,7.75,Petrol,Dealer,Automatic,2017.0,9.29,37000.0,0.0,4068289.0,18737.929999999997,74629000.0,0.0,86.30409999999999,343729.99999999994,0.0,1369000000.0,0.0,0.0,103435633.53743573,351523432.9210924
fortuner,14.9,Diesel,Dealer,Automatic,2012.0,30.61,104707.0,0.0,4048144.0,61587.32,210670484.0,0.0,936.9721,3205081.27,0.0,10963555849.0,0.0,0.0,798689202.2980071,2819742939.0891566
fortuner,23.0,Diesel,Dealer,Automatic,2015.0,30.61,40000.0,0.0,4060225.0,61679.15,80600000.0,0.0,936.9721,1224400.0,0.0,1600000000.0,0.0,0.0,120427806.19515,410876620.2473156
innova,18.0,Diesel,Dealer,Automatic,2017.0,19.77,15000.0,0.0,4068289.0,39876.09,30255000.0,0.0,390.8529,296550.0,0.0,225000000.0,0.0,0.0,18548367.336635716,57780631.16505341
